Date,Ticker,Type,Quantity,Price per share,Total Amount,Currency,FX Rate
2024-05-10T00:00:00.000000Z,,CASH TOP-UP,,,$9 715.37 ,USD,1.1679
2025-08-27T00:00:00.000000Z,NVDA,BUY - MARKET,8.9164,$317.87 ,$3 081.65 ,USD,1.3447
2025-10-29T00:00:00.000000Z,NVDA,BUY - MARKET,11.1182,$340.70 ,$3 818.63 ,USD,1.4885
2025-10-07T00:00:00.000000Z,,CUSTODY FEE,,,$1 028.97 ,USD,1.0234
2024-09-24T00:00:00.000000Z,,CASH TOP-UP,,,$5 817.88 ,USD,0.6895
2025-05-21T00:00:00.000000Z,NFLX,BUY - MARKET,13.2556,$47.93 ,$9 883.03 ,USD,1.2637
2025-12-30T00:00:00.000000Z,MSFT,BUY - MARKET,47.1958,$454.15 ,$9 266.76 ,USD,1.4566
2024-06-23T00:00:00.000000Z,,CASH TOP-UP,,,$3 710.01 ,USD,0.045
2024-03-14T00:00:00.000000Z,GOOGL,BUY - MARKET,30.7084,$106.80 ,$4 698.49 ,USD,1.3283
2025-06-11T00:00:00.000000Z,,CASH TOP-UP,,,$7 435.08 ,USD,0.7035
2024-10-15T00:00:00.000000Z,MSFT,BUY - MARKET,1.3131,$283.88 ,$938.75 ,USD,0.8177
2025-02-10T00:00:00.000000Z,,CASH TOP-UP,,,$1 276.60 ,USD,1.1652
2024-08-03T00:00:00.000000Z,V,BUY - MARKET,19.7191,$319.47 ,$1 705.81 ,USD,1.2673
2025-11-09T00:00:00.000000Z,V,BUY - MARKET,16.727,$384.86 ,$6 279.60 ,USD,0.3085
2024-04-28T00:00:00.000000Z,,CUSTODY FEE,,,$4 942.95 ,USD,1.2257
2025-06-11T00:00:00.000000Z,NVDA,SELL - MARKET,3.0686,$10.87 ,$5 320.96 ,USD,1.2552
2025-05-23T00:00:00.000000Z,META,SELL - MARKET,31.2153,$241.92 ,$8 704.77 ,USD,0.9735
2024-10-06T00:00:00.000000Z,AMZN,BUY - MARKET,34.9303,$38.80 ,$6 814.42 ,USD,0.3487
2025-07-11T00:00:00.000000Z,,CASH TOP-UP,,,$6 953.35 ,USD,0.1417
2025-07-16T00:00:00.000000Z,MSFT,BUY - MARKET,21.7593,$460.79 ,$3 063.01 ,USD,1.1392
2025-02-26T00:00:00.000000Z,NVDA,BUY - MARKET,16.5334,$365.51 ,$6 709.75 ,USD,0.4688
2025-10-24T00:00:00.000000Z,,CUSTODY FEE,,,$142.04 ,USD,0.6071
2024-07-05T00:00:00.000000Z,JPM,SELL - LIMIT,32.1901,$420.59 ,$6 680.60 ,USD,0.9591
2024-08-11T00:00:00.000000Z,NVDA,BUY - MARKET,0.1303,$219.85 ,$9 768.20 ,USD,0.4311
2025-03-04T00:00:00.000000Z,BRK.A,BUY - MARKET,22.1145,$243.27 ,$7 781.38 ,USD,0.049
2025-10-29T00:00:00.000000Z,BRK.A,SELL - LIMIT,46.8131,$44.67 ,$5 934.07 ,USD,0.5173
2024-11-07T00:00:00.000000Z,V,BUY - LIMIT,8.0091,$265.94 ,$3 597.72 ,USD,0.9919
2024-10-18T00:00:00.000000Z,AMZN,BUY - MARKET,48.7503,$91.94 ,$1 132.73 ,USD,1.1049
2024-10-02T00:00:00.000000Z,NFLX,SELL - MARKET,29.9901,$375.62 ,$6 204.13 ,USD,0.5306
2025-10-13T00:00:00.000000Z,NVDA,BUY - MARKET,3.3728,$317.16 ,$8 874.53 ,USD,0.3099
2024-04-06T00:00:00.000000Z,AMD,SELL - LIMIT,42.5562,$396.31 ,$5 412.63 ,USD,0.911
2024-05-28T00:00:00.000000Z,GOOGL,BUY - MARKET,2.4548,$134.38 ,$1 673.86 ,USD,1.3314
2025-01-06T00:00:00.000000Z,,CUSTODY FEE,,,$5 569.21 ,USD,1.3786
2024-03-25T00:00:00.000000Z,NVDA,BUY - MARKET,29.9032,$284.48 ,$5 374.75 ,USD,1.4824
2024-01-12T00:00:00.000000Z,V,TRANSFER FROM REVOLUT TRADING LTD TO REVOLUT SECURITIES EUROPE UAB,20.4704,,$6 115.87 ,USD,0.4203
2024-01-18T00:00:00.000000Z,BABA,TRANSFER FROM REVOLUT TRADING LTD TO REVOLUT SECURITIES EUROPE UAB,49.5631,,$9 822.31 ,USD,1.453
2024-05-10T00:00:00.000000Z,META,TRANSFER FROM REVOLUT TRADING LTD TO REVOLUT SECURITIES EUROPE UAB,19.0104,,$8 971.96 ,USD,0.8639
2024-11-19T00:00:00.000000Z,GOOGL,TRANSFER FROM REVOLUT TRADING LTD TO REVOLUT SECURITIES EUROPE UAB,12.6873,,$2 219.35 ,USD,0.5121
2024-06-27T00:00:00.000000Z,NFLX,TRANSFER FROM REVOLUT TRADING LTD TO REVOLUT SECURITIES EUROPE UAB,23.6488,,$2 599.05 ,USD,0.3443
2025-09-11T00:00:00.000000Z,V,TRANSFER FROM REVOLUT TRADING LTD TO REVOLUT SECURITIES EUROPE UAB,38.6289,,$2 626.80 ,USD,0.5267
2024-02-18T00:00:00.000000Z,MSFT,TRANSFER FROM REVOLUT TRADING LTD TO REVOLUT SECURITIES EUROPE UAB,24.4539,,$7 022.35 ,USD,1.3892
2025-10-28T00:00:00.000000Z,BABA,TRANSFER FROM REVOLUT TRADING LTD TO REVOLUT SECURITIES EUROPE UAB,43.795,,$218.53 ,USD,1.2021
2025-12-10T00:00:00.000000Z,,TRANSFER FROM REVOLUT BANK UAB TO REVOLUT SECURITIES EUROPE UAB,,,$6 027.64 ,USD,0.3358
2025-06-30T00:00:00.000000Z,,CASH TOP-UP,,,$3 624.95 ,USD,1.015
2024-04-24T00:00:00.000000Z,AAPL,BUY - MARKET,19.129,$473.48 ,$9 299.37 ,USD,1.4405
2024-08-17T00:00:00.000000Z,,CUSTODY FEE,,,$2 712.34 ,USD,0.0114
2025-10-10T00:00:00.000000Z,,CUSTODY FEE,,,$6 433.66 ,USD,0.3651
2025-02-21T00:00:00.000000Z,,CASH TOP-UP,,,$6 638.26 ,USD,1.4061
2025-12-02T00:00:00.000000Z,DIS,BUY - MARKET,31.8979,$94.35 ,$7 324.71 ,USD,1.1673
2024-01-17T00:00:00.000000Z,,CASH TOP-UP,,,$8 233.04 ,USD,1.2481
2024-10-02T00:00:00.000000Z,INTC,BUY - MARKET,28.4332,$493.97 ,$2 560.90 ,USD,0.7034
2024-12-17T00:00:00.000000Z,AMD,BUY - MARKET,11.7467,$469.74 ,$3 093.73 ,USD,0.8554
2024-09-06T00:00:00.000000Z,,CUSTODY FEE,,,$6 966.73 ,USD,1.1085
2024-01-15T00:00:00.000000Z,,CASH TOP-UP,,,$3 410.95 ,USD,0.991
2024-07-18T00:00:00.000000Z,AMD,BUY - MARKET,28.8039,$305.39 ,$312.59 ,USD,0.056
2024-09-22T00:00:00.000000Z,NVDA,BUY - MARKET,48.791,$83.14 ,$5 390.28 ,USD,0.743
2025-09-10T00:00:00.000000Z,,CUSTODY FEE,,,$8 754.66 ,USD,0.6697
2024-04-25T00:00:00.000000Z,,CUSTODY FEE,,,$405.08 ,USD,0.3288
2024-05-14T00:00:00.000000Z,AAPL,DIVIDEND,,,$39.72 ,USD,0.1465
2025-05-06T00:00:00.000000Z,,CASH TOP-UP,,,$5 249.67 ,USD,0.1379
2025-11-01T00:00:00.000000Z,JPM,BUY - MARKET,2.7347,$197.82 ,$4 384.95 ,USD,0.5489
2024-11-29T00:00:00.000000Z,,CUSTODY FEE,,,$1 737.48 ,USD,0.1759
2024-11-16T00:00:00.000000Z,,CASH TOP-UP,,,$3 081.42 ,USD,0.7471
2025-10-15T00:00:00.000000Z,BABA,BUY - MARKET,44.3194,$169.37 ,$5 640.90 ,USD,1.4302
2024-09-29T00:00:00.000000Z,,CASH TOP-UP,,,$2 549.54 ,USD,0.1251
2025-02-11T00:00:00.000000Z,V,BUY - MARKET,44.1453,$300.47 ,$1 885.03 ,USD,1.1932
2025-06-02T00:00:00.000000Z,NVDA,BUY - MARKET,8.9778,$497.16 ,$9 462.44 ,USD,0.7736
2025-07-03T00:00:00.000000Z,NFLX,SELL - MARKET,1.3953,$285.69 ,$5 487.55 ,USD,1.1669
2024-02-21T00:00:00.000000Z,NFLX,BUY - MARKET,3.7491,$469.24 ,$2 448.93 ,USD,1.4917
2025-01-08T00:00:00.000000Z,,CASH WITHDRAWAL,,,$173.89 ,USD,0.3247
2024-06-11T00:00:00.000000Z,,CASH WITHDRAWAL,,,$4 365.16 ,USD,0.3198
2025-04-03T00:00:00.000000Z,,CASH WITHDRAWAL,,,$699.19 ,USD,0.2424
2024-08-01T00:00:00.000000Z,DIS,BUY - MARKET,1.986,$42.92 ,$9 300.01 ,USD,0.2759
2024-01-01T00:00:00.000000Z,GOOGL,SELL - MARKET,30.729,$351.48 ,$1 068.65 ,USD,0.6396
2025-02-23T00:00:00.000000Z,NFLX,SELL - LIMIT,23.3335,$22.89 ,$6 319.95 ,USD,1.3685
2024-03-25T00:00:00.000000Z,,CASH WITHDRAWAL,,,$4 781.11 ,USD,0.0987
2024-02-19T00:00:00.000000Z,,CASH TOP-UP,,,€2340.42,EUR,0.4772
2024-01-10T00:00:00.000000Z,AMD,BUY - MARKET,15.0024,€128.03,€3111.85,EUR,1.4539
2024-12-15T00:00:00.000000Z,,CASH WITHDRAWAL,,,$3 629.62 ,USD,0.3237
2025-08-31T00:00:00.000000Z,,CASH TOP-UP,,,€9952.05,EUR,0.0266
2024-11-10T00:00:00.000000Z,AMZN,BUY - MARKET,41.2685,€97.89,€5811.38,EUR,0.0452
2025-12-26T00:00:00.000000Z,AAPL,SELL - MARKET,28.8533,$85.94 ,$2 013.30 ,USD,1.1163
2024-05-11T00:00:00.000000Z,BABA,BUY - MARKET,30.2569,$265.47 ,$9 990.09 ,USD,0.6729
2024-11-17T00:00:00.000000Z,DIS,BUY - MARKET,19.1532,$30.89 ,$9 087.58 ,USD,1.0694
2024-12-10T00:00:00.000000Z,AAPL,DIVIDEND,,,$94.31 ,USD,0.7541
2025-07-01T00:00:00.000000Z,,CASH TOP-UP,,,€6353.35,EUR,0.9324
2024-03-20T00:00:00.000000Z,,CASH TOP-UP,,,€554.54,EUR,0.4436
2025-11-20T00:00:00.000000Z,NFLX,BUY - MARKET,44.5467,€396.82,€4493.68,EUR,0.2114
2025-12-05T00:00:00.000000Z,BRK.A,BUY - MARKET,34.7681,€415.05,€4931.74,EUR,1.2073
2025-11-04T00:00:00.000000Z,,CASH TOP-UP,,,€2741.67,EUR,1.1136
2025-06-21T00:00:00.000000Z,NVDA,BUY - MARKET,24.6886,€423.78,€9021.75,EUR,0.2733
2025-10-01T00:00:00.000000Z,INTC,BUY - MARKET,13.0293,€24.43,€2244.67,EUR,1.3175
2025-01-11T00:00:00.000000Z,AAPL,DIVIDEND,,,$86.28 ,USD,0.4056
2025-11-08T00:00:00.000000Z,GOOGL,BUY - MARKET,35.4514,$436.09 ,$198.49 ,USD,1.0974
2025-02-26T00:00:00.000000Z,,CASH TOP-UP,,,€1423.48,EUR,0.0113
2025-05-23T00:00:00.000000Z,INTC,BUY - MARKET,26.1108,€427.3,€539.93,EUR,0.2123
2025-12-17T00:00:00.000000Z,META,BUY - MARKET,8.4166,€388.7,€8808.19,EUR,1.1836
2024-12-27T00:00:00.000000Z,,CASH TOP-UP,,,€7705.84,EUR,0.7032
2025-04-09T00:00:00.000000Z,V,BUY - MARKET,48.4187,€335.04,€910.21,EUR,0.3405
2025-07-14T00:00:00.000000Z,AAPL,DIVIDEND,,,$91.89 ,USD,0.376
2025-10-05T00:00:00.000000Z,,CASH TOP-UP,,,€8103.05,EUR,1.4947
2025-08-13T00:00:00.000000Z,,CASH TOP-UP,,,€4261.35,EUR,0.0668
2025-06-17T00:00:00.000000Z,JPM,BUY - MARKET,41.7926,€287.24,€1494.32,EUR,1.1248
2025-12-31T00:00:00.000000Z,,CASH TOP-UP,,,$6 425.70 ,USD,1.1105
2025-01-18T00:00:00.000000Z,,CASH TOP-UP,,,$8 927.25 ,USD,0.6998
2024-01-04T00:00:00.000000Z,,CASH TOP-UP,,,$92.64 ,USD,0.9149
2024-11-09T00:00:00.000000Z,,CASH TOP-UP,,,$9 254.40 ,USD,0.9305
2025-01-03T00:00:00.000000Z,GOOGL,BUY - MARKET,45.9949,$441.70 ,$4 568.95 ,USD,0.2865
2024-07-17T00:00:00.000000Z,,CASH TOP-UP,,,€6266.07,EUR,0.0148
2025-11-01T00:00:00.000000Z,GOOGL,BUY - MARKET,21.3002,€457.2,€44.07,EUR,0.0469
2025-07-03T00:00:00.000000Z,,CASH TOP-UP,,,€741.82,EUR,0.9191
2025-08-05T00:00:00.000000Z,AMZN,BUY - MARKET,40.5364,€172.45,€9831.52,EUR,0.6026
2024-03-15T00:00:00.000000Z,,CASH WITHDRAWAL,,,€7785.84,EUR,0.133
2024-11-12T00:00:00.000000Z,,CASH TOP-UP,,,€1830.32,EUR,1.4005
2024-08-16T00:00:00.000000Z,NFLX,BUY - MARKET,24.9059,€353.36,€9673.56,EUR,0.6387
2024-06-24T00:00:00.000000Z,,CASH TOP-UP,,,€4965.61,EUR,0.841
2025-05-15T00:00:00.000000Z,INTC,BUY - MARKET,26.6405,€333.83,€3693.23,EUR,0.8397
2025-05-18T00:00:00.000000Z,,CASH TOP-UP,,,€7961.13,EUR,0.0605
2024-12-24T00:00:00.000000Z,NFLX,BUY - MARKET,44.222,€413.36,€6719.54,EUR,0.9982
2024-02-09T00:00:00.000000Z,,CASH TOP-UP,,,€1430.27,EUR,0.8494
2025-07-31T00:00:00.000000Z,V,BUY - MARKET,27.4759,€419.8,€4616.59,EUR,1.0779
2025-09-25T00:00:00.000000Z,AMD,DIVIDEND,,,€25.48,EUR,0.2216
2025-08-05T00:00:00.000000Z,,CASH TOP-UP,,,€1308.41,EUR,0.5919
2025-02-25T00:00:00.000000Z,V,BUY - MARKET,23.0966,€368.57,€2258.87,EUR,1.2696
2025-10-06T00:00:00.000000Z,,CASH TOP-UP,,,€9647.51,EUR,0.7668
2025-01-18T00:00:00.000000Z,AMD,BUY - MARKET,49.981,€217.27,€5748.41,EUR,0.5875
2025-08-21T00:00:00.000000Z,INTC,SELL - MARKET,13.0883,$162.67 ,$1 001.36 ,USD,0.0596
2024-07-11T00:00:00.000000Z,,CASH WITHDRAWAL,,,$5 015.90 ,USD,0.5912
2025-02-02T00:00:00.000000Z,,CASH WITHDRAWAL,,,$8 647.47 ,USD,1.014
2025-10-10T00:00:00.000000Z,,CASH TOP-UP,,,$6 818.81 ,USD,0.4717
2025-02-24T00:00:00.000000Z,MSFT,BUY - MARKET,15.3977,$492.93 ,$2 007.95 ,USD,0.9338
2025-07-28T00:00:00.000000Z,,CASH WITHDRAWAL,,,$2 544.91 ,USD,0.4844
2025-01-31T00:00:00.000000Z,,CASH WITHDRAWAL,,,€6987.35,EUR,1.0044
2025-07-09T00:00:00.000000Z,AMD,SELL - MARKET,25.7855,$430.70 ,$6 101.85 ,USD,0.9066
2024-05-08T00:00:00.000000Z,JPM,BUY - MARKET,6.44,$384.02 ,$3 112.85 ,USD,0.6501
2024-08-19T00:00:00.000000Z,MSFT,BUY - MARKET,12.1987,$5.73 ,$4 149.00 ,USD,0.7238
2025-04-16T00:00:00.000000Z,,CASH WITHDRAWAL,,,$1 108.87 ,USD,1.3687
2025-10-21T00:00:00.000000Z,AMZN,DIVIDEND,,,$19.64 ,USD,0.0382
2025-09-26T00:00:00.000000Z,BABA,SELL - STOP,0.1097,$103.69 ,$1 396.40 ,USD,0.0596
2025-01-29T00:00:00.000000Z,,CASH TOP-UP,,,$9 279.04 ,USD,0.3388
2024-02-22T00:00:00.000000Z,JPM,BUY - MARKET,15.2261,$219.44 ,$41.02 ,USD,0.0585
2024-12-28T00:00:00.000000Z,,CASH TOP-UP,,,$6 139.31 ,USD,0.8721
2024-05-02T00:00:00.000000Z,MSFT,BUY - MARKET,23.3987,$428.76 ,$1 831.92 ,USD,0.6472
2024-04-13T00:00:00.000000Z,BABA,SELL - MARKET,18.6211,$389.10 ,$3 768.76 ,USD,0.3135
2024-05-16T00:00:00.000000Z,TSLA,BUY - MARKET,25.1578,$362.19 ,$8 159.68 ,USD,0.3657
2024-05-07T00:00:00.000000Z,BABA,DIVIDEND,,,€72.89,EUR,0.3498
2025-03-10T00:00:00.000000Z,,CASH WITHDRAWAL,,,€4440.31,EUR,0.2423
2024-08-07T00:00:00.000000Z,,CASH WITHDRAWAL,,,$4 916.73 ,USD,0.1786
2024-08-11T00:00:00.000000Z,TSLA,SELL - MARKET,6.8413,$199.72 ,$5 137.90 ,USD,0.8282
2025-01-08T00:00:00.000000Z,,CASH TOP-UP,,,$9 720.86 ,USD,0.6675
2024-03-23T00:00:00.000000Z,,CASH TOP-UP,,,$2 478.58 ,USD,0.3684
2025-06-16T00:00:00.000000Z,NFLX,BUY - MARKET,46.8507,$196.67 ,$5 424.04 ,USD,0.7812
2024-07-02T00:00:00.000000Z,,CASH WITHDRAWAL,,,$9 672.08 ,USD,1.3751
2025-01-04T00:00:00.000000Z,AAPL,SELL - LIMIT,29.9871,$317.08 ,$2 508.70 ,USD,0.9634
2024-04-22T00:00:00.000000Z,,CASH TOP-UP,,,$9 512.52 ,USD,1.3021
2025-08-26T00:00:00.000000Z,,CASH TOP-UP,,,$7 352.92 ,USD,1.2533
2025-03-10T00:00:00.000000Z,AMD,BUY - MARKET,27.7132,$366.39 ,$9 107.92 ,USD,0.1386
2025-01-31T00:00:00.000000Z,,CASH WITHDRAWAL,,,$816.22 ,USD,0.6867
2024-09-19T00:00:00.000000Z,,CASH TOP-UP,,,$8 899.60 ,USD,1.2172
2024-09-04T00:00:00.000000Z,BRK.A,BUY - MARKET,4.4244,$322.89 ,$9 683.15 ,USD,1.4758
2024-02-28T00:00:00.000000Z,BRK.A,DIVIDEND,,,€56.96,EUR,1.1516
2024-08-13T00:00:00.000000Z,,CASH TOP-UP,,,$4 181.07 ,USD,1.4507
2024-05-06T00:00:00.000000Z,TSLA,BUY - LIMIT,6.7782,$488.84 ,$5 460.96 ,USD,1.025
2025-01-24T00:00:00.000000Z,MSFT,SELL - MARKET,15.9884,$405.20 ,$2 692.78 ,USD,1.4924
2024-01-16T00:00:00.000000Z,V,BUY - MARKET,10.9696,$250.36 ,$2 673.87 ,USD,0.717
2025-03-05T00:00:00.000000Z,,CASH TOP-UP,,,$5 217.06 ,USD,1.2901
2024-06-05T00:00:00.000000Z,MSFT,BUY - MARKET,20.4207,$42.25 ,$3 076.59 ,USD,0.2971
2025-08-15T00:00:00.000000Z,JPM,SELL - STOP,16.96,$335.88 ,$7 893.02 ,USD,0.1206
2024-09-26T00:00:00.000000Z,AMD,SELL - STOP,1.9189,$59.96 ,$7 242.74 ,USD,0.7655
2025-04-20T00:00:00.000000Z,META,BUY - MARKET,1.3377,$54.22 ,$2 316.29 ,USD,0.0588
2025-02-16T00:00:00.000000Z,MSFT,BUY - MARKET,2.5234,$215.53 ,$9 191.93 ,USD,1.1278
2024-07-20T00:00:00.000000Z,META,SELL - LIMIT,45.5504,$135.80 ,$8 848.89 ,USD,0.1322
2025-06-03T00:00:00.000000Z,AMZN,BUY - MARKET,4.1393,$472.64 ,$4 560.24 ,USD,0.3348
2024-06-24T00:00:00.000000Z,,CASH WITHDRAWAL,,,$6 482.87 ,USD,1.0841
2025-08-20T00:00:00.000000Z,,CASH TOP-UP,,,€2357.76,EUR,0.2593
2025-04-07T00:00:00.000000Z,BABA,BUY - MARKET,29.5321,€413.25,€6328.37,EUR,0.3724
2024-06-26T00:00:00.000000Z,JPM,SELL - LIMIT,25.4556,$276.44 ,$6 487.65 ,USD,0.2452
2024-09-01T00:00:00.000000Z,,CASH WITHDRAWAL,,,€7960.33,EUR,1.2452
2024-07-21T00:00:00.000000Z,,CASH WITHDRAWAL,,,$3 525.95 ,USD,0.9423
2025-05-28T00:00:00.000000Z,,CASH TOP-UP,,,$8 683.00 ,USD,0.0747
2025-07-06T00:00:00.000000Z,TSLA,BUY - MARKET,12.331,$314.17 ,$4 773.14 ,USD,0.9863
2024-07-17T00:00:00.000000Z,,CASH TOP-UP,,,€7029.76,EUR,0.971
2024-01-29T00:00:00.000000Z,NFLX,BUY - MARKET,35.4651,€494.52,€1533.81,EUR,1.2044
2024-10-27T00:00:00.000000Z,,CASH WITHDRAWAL,,,$8 527.11 ,USD,1.3073
2024-02-20T00:00:00.000000Z,,CASH WITHDRAWAL,,,€1579.48,EUR,0.1838
2025-10-08T00:00:00.000000Z,,CASH TOP-UP,,,€3859.63,EUR,1.399
2025-06-14T00:00:00.000000Z,NFLX,BUY - MARKET,13.6544,€199.45,€7133.97,EUR,0.8145
2025-08-17T00:00:00.000000Z,,CASH TOP-UP,,,€618.18,EUR,0.0646
2024-12-18T00:00:00.000000Z,META,BUY - MARKET,24.6219,€494.2,€7464.34,EUR,0.175
2025-04-15T00:00:00.000000Z,,CASH TOP-UP,,,$5 130.89 ,USD,0.6359
2025-11-14T00:00:00.000000Z,AMZN,BUY - MARKET,22.0756,$289.05 ,$6 100.08 ,USD,0.3125
2024-08-08T00:00:00.000000Z,,CASH TOP-UP,,,$777.66 ,USD,1.1352
2025-07-07T00:00:00.000000Z,NVDA,BUY - MARKET,42.9767,$196.40 ,$4 296.32 ,USD,0.4894
2024-03-12T00:00:00.000000Z,AAPL,BUY - MARKET,44.0317,$403.16 ,$6 649.53 ,USD,0.1724
2024-10-16T00:00:00.000000Z,,CASH WITHDRAWAL,,,$5 158.30 ,USD,1.3832
2024-08-22T00:00:00.000000Z,JPM,DIVIDEND,,,€71.08,EUR,0.3701
2024-08-12T00:00:00.000000Z,AMD,SELL - LIMIT,37.7378,$74.24 ,$9 158.33 ,USD,0.4038
2024-04-21T00:00:00.000000Z,META,DIVIDEND,,,€40.69,EUR,0.8497
2024-12-08T00:00:00.000000Z,,CASH WITHDRAWAL,,,€8401.38,EUR,1.4902
2024-08-13T00:00:00.000000Z,,CASH WITHDRAWAL,,,$1 612.29 ,USD,0.5768
2025-05-04T00:00:00.000000Z,,CASH TOP-UP,,,€4222.62,EUR,1.358
2024-12-04T00:00:00.000000Z,TSLA,BUY - MARKET,17.8449,€493.59,€659.85,EUR,1.3046
2025-05-05T00:00:00.000000Z,,CASH WITHDRAWAL,,,€7837.41,EUR,0.0152
2025-05-15T00:00:00.000000Z,,CASH TOP-UP,,,€7008.13,EUR,0.518
2025-04-06T00:00:00.000000Z,AMD,BUY - MARKET,6.8909,€448.74,€8590.7,EUR,0.9999
2024-06-09T00:00:00.000000Z,,CASH WITHDRAWAL,,,€6569.82,EUR,0.5898
2024-10-31T00:00:00.000000Z,AMZN,SELL - LIMIT,19.1265,$64.46 ,$7 257.51 ,USD,0.9443
2025-12-08T00:00:00.000000Z,,CASH WITHDRAWAL,,,$7 110.05 ,USD,0.3228
2024-11-26T00:00:00.000000Z,DIS,SELL - LIMIT,37.1203,$5.78 ,$5 131.54 ,USD,1.2567
2025-02-19T00:00:00.000000Z,,CASH TOP-UP,,,€3379.01,EUR,0.4302
2025-09-19T00:00:00.000000Z,JPM,BUY - LIMIT,47.4457,€279.89,€6155.72,EUR,0.6147
2025-06-18T00:00:00.000000Z,,CASH WITHDRAWAL,,,$2 223.70 ,USD,0.6063
2025-08-11T00:00:00.000000Z,,CASH TOP-UP,,,€9771.78,EUR,0.1187
2025-02-21T00:00:00.000000Z,AMD,BUY - MARKET,32.2628,€374.04,€70.31,EUR,0.976
2025-03-26T00:00:00.000000Z,,CASH WITHDRAWAL,,,€8540.84,EUR,0.7053
2024-09-26T00:00:00.000000Z,NFLX,SELL - MARKET,26.2759,€276.06,€9718.03,EUR,0.9946
2024-03-22T00:00:00.000000Z,BRK.A,BUY - MARKET,40.1661,€370.65,€5945.63,EUR,0.6011
2025-12-17T00:00:00.000000Z,MSFT,DIVIDEND,,,$55.85 ,USD,0.7974
2024-01-08T00:00:00.000000Z,,CASH WITHDRAWAL,,,€5166.71,EUR,0.7302
2024-09-21T00:00:00.000000Z,MSFT,SELL - LIMIT,1.9304,$354.71 ,$5 856.41 ,USD,0.918
2025-12-06T00:00:00.000000Z,NVDA,BUY - MARKET,10.3487,$75.89 ,$290.48 ,USD,0.5788
2025-03-10T00:00:00.000000Z,,CASH WITHDRAWAL,,,$1 805.65 ,USD,0.4107
